study_accession	run_accession	read_count	library_strategy	library_source	library_selection	library_layout	instrument_platform	instrument_model	scientific_name	tax_id
PRJEB34569	ERR3579730	14038368	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579731	13625140	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579733	12486390	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579737	104472100	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579739	9254795	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579787	18801683	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579788	17017373	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579789	18685938	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579790	32526718	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579791	13841557	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579802	18911541	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579811	6018075	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579817	7815953	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3678177	6760688	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579819	34014564	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579820	15841120	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579822	43443020	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB43291	ERR5354931	256622	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina MiniSeq	Homo sapiens	9606
PRJEB43291	ERR5354945	115256	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina MiniSeq	Homo sapiens	9606
PRJEB43291	ERR5354962	200502	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina MiniSeq	Homo sapiens	9606
PRJEB43291	ERR5355001	909142	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	Illumina MiniSeq	Homo sapiens	9606
PRJEB43291	ERR5355015	849418	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	Illumina MiniSeq	Homo sapiens	9606
PRJEB43291	ERR5355031	848591	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	Illumina MiniSeq	Homo sapiens	9606
PRJEB43291	ERR5355032	1178944	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	Illumina MiniSeq	Homo sapiens	9606
PRJEB61887	ERR11656733	4800945	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB61887	ERR11656738	5246187	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB61887	ERR11656740	7241723	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB61887	ERR11656743	5388375	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB25624	ERR2900742	30575904	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900744	11373256	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900746	15279369	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900748	13944283	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900752	11681424	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900756	5780869	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900770	51675986	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900776	7453959	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB55583	ERR10114857	240792274	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB55583	ERR10114860	176915264	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579719	6764741	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579732	67123133	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579736	13336606	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579741	10499367	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579784	18352049	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579786	109880028	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579801	16440498	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579809	13440295	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579810	64465025	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579812	8867815	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579814	3369663	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3678176	5204101	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579821	26165856	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB34569	ERR3579826	19131370	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB43291	ERR5355011	1042749	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	Illumina MiniSeq	Homo sapiens	9606
PRJEB43291	ERR5355040	827979	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	Illumina MiniSeq	Homo sapiens	9606
PRJEB61887	ERR11656730	5127853	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB61887	ERR11656731	4679906	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB61887	ERR11656737	5156755	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB61887	ERR11656741	5043293	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB61887	ERR11656746	4730786	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB61887	ERR11656747	5516651	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	NextSeq 500	Homo sapiens	9606
PRJEB25624	ERR2900734	15866031	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900736	22466043	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900740	9297892	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900750	30574553	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900754	33303658	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900760	5972509	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900762	7616182	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900764	6961981	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900766	27119956	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900768	8646847	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900772	9599653	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900774	16166076	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB25624	ERR2900778	21623173	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB31971	ERR4670285	66729396	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB31971	ERR4670286	206515432	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB31971	ERR4670289	48164912	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB44507	ERR5766170	5786832	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	HiSeq X Ten	Homo sapiens	9606
PRJEB44507	ERR5766166	111050094	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB44507	ERR5766174	1575754	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina MiSeq	Homo sapiens	9606
PRJEB44507	ERR5766175	2270178	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina MiSeq	Homo sapiens	9606
PRJEB44507	ERR5766180	1603064	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina MiSeq	Homo sapiens	9606
PRJEB44507	ERR5766181	1075088	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina MiSeq	Homo sapiens	9606
PRJEB44507	ERR5766169	117159708	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB44507	ERR5766171	3242894	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina MiSeq	Homo sapiens	9606
PRJEB44507	ERR5766173	212742092	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	HiSeq X Ten	Homo sapiens	9606
PRJEB44507	ERR5766176	1264120	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina MiSeq	Homo sapiens	9606
PRJEB44507	ERR5766177	153462012	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB44507	ERR5766182	138836358	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB44507	ERR5766168	1918168	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina MiSeq	Homo sapiens	9606
PRJEB44507	ERR5766165	2004080	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina MiSeq	Homo sapiens	9606
PRJEB44507	ERR5766167	209811616	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	HiSeq X Ten	Homo sapiens	9606
PRJEB44507	ERR5766172	233478108	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB44507	ERR5766178	123555284	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	HiSeq X Ten	Homo sapiens	9606
PRJEB44507	ERR5766179	1858404	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina MiSeq	Homo sapiens	9606
PRJEB44507	ERR5766183	84192332	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	HiSeq X Ten	Homo sapiens	9606
PRJEB33848	ERR4373184	543605	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4373979	73611048	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 4000	Homo sapiens	9606
PRJEB33848	ERR4374001	1405683	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374006	1521448	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374020	4243423	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374032	1555902	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374035	2408551	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374036	1489554	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374037	2136032	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374042	1338722	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374045	1621490	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374857	2158015	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374859	2331677	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374860	1545959	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374863	1302721	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374867	1669897	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374873	2075017	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374913	1532250	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374923	1688220	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374924	1680416	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374948	1675402	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4375017	1799801	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4375045	2090514	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4375048	1787448	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4375050	1574769	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4375143	1584556	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4383829	25875319	WGS	METAGENOMIC	RANDOM	SINGLE	ILLUMINA	Illumina HiSeq 4000	Homo sapiens	9606
PRJEB33848	ERR4373177	928609	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4373191	216601	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374026	2679085	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374055	1446762	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374862	1634745	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374871	2505651	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374872	1636099	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374874	1862740	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374914	1586988	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374929	1724158	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374962	1830412	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4373169	969882	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4373173	531755	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4373186	537084	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4373996	1826213	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374012	2726683	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374017	2363555	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374019	1592295	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374027	1862642	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374033	4972760	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374046	4476616	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374052	1288234	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374851	1719416	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374915	1562934	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4374916	1549710	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB33848	ERR4386594	7498748	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 4000	Homo sapiens	9606
PRJEB33848	ERR4388102	2094918	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 4000	Homo sapiens	9606
PRJEB33848	ERR4391165	117606370	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 4000	Homo sapiens	9606
PRJEB33848	ERR4408188	1557362	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB91735	ERR15308372	16244460	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB45999	ERR6558480	60460776	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	HiSeq X Ten	Homo sapiens	9606
PRJEB45999	ERR6558482	26968780	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	HiSeq X Ten	Homo sapiens	9606
PRJEB44723	ERR14161589	35391338	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 2500	Homo sapiens	9606
PRJEB44723	ERR6221489	25005764	WGS	METAGENOMIC	RANDOM	PAIRED	ILLUMINA	Illumina HiSeq 4000	Homo sapiens	9606
